Key,Value
1,"[[  0.01570835   0.24237396  -0.02543384  -0.15867871  -0.04326838
    0.083728  ]
 [  0.02133204   0.24115239  -0.02460992  -0.15291652  -0.05089494
    0.0785288 ]
 [  0.02677176   0.23989084  -0.02377259  -0.14712104  -0.05850777
    0.07336327]
 ...
 [  3.42860247   0.8244641   -9.82102839  -3.22910023  -1.02491367
  -12.53455299]
 [  3.42854329   0.82444106  -9.82100059  -3.22904573  -1.02488247
  -12.53450494]
 [  3.42849409   0.824422    -9.82097892  -3.22900173  -1.02485726
  -12.53446685]]"
2,"[[  0.13994105   0.15350059  -0.15250176   0.21598418  -0.05133955
   -0.1636769 ]
 [  0.14137818   0.14565941  -0.15329546   0.20012367  -0.04882936
   -0.16034213]
 [  0.14268489   0.13791782  -0.15410425   0.18426158  -0.04628677
   -0.15686401]
 ...
 [  7.3491283    4.57765246 -26.64423603  -7.12604046   0.37969043
  -24.74786093]
 [  7.34914301   4.57764339 -26.64422616  -7.12597297   0.37966096
  -24.74782712]
 [  7.34915397   4.57763729 -26.6442174   -7.1259172    0.37963869
  -24.74779782]]"
3,"[[ 1.16388031e-01 -6.49997330e-02 -8.22126520e-03  1.26615698e-01
  -2.07825429e-02 -2.24148442e-02]
 [ 1.15337544e-01 -6.11522138e-02 -8.12305261e-03  1.17803253e-01
  -1.50940759e-02 -2.37590615e-02]
 [ 1.14191304e-01 -5.73795172e-02 -8.02645792e-03  1.09044863e-01
  -9.59325124e-03 -2.50277111e-02]
 ...
 [ 4.72826703e+00 -3.17987158e-01 -1.23297796e+01 -4.49150082e+00
   2.74334106e-02 -1.52374712e+01]
 [ 4.72829483e+00 -3.17987806e-01 -1.23297732e+01 -4.49146013e+00
   2.74503794e-02 -1.52374523e+01]
 [ 4.72831712e+00 -3.17989154e-01 -1.23297677e+01 -4.49142666e+00
   2.74649286e-02 -1.52374372e+01]]"
4,"[[ -0.22540747   0.13310944   0.0804831    0.09322343  -0.13778736
    0.08088229]
 [ -0.22349522   0.13072031   0.07577302   0.09664504  -0.13260189
    0.07707204]
 [ -0.2217515    0.12827528   0.07112686   0.10014291  -0.12748654
    0.0732249 ]
 ...
 [ 12.60119901   0.95900074 -31.56640853 -12.58368032   5.36199884
  -34.70833812]
 [ 12.60119407   0.95899957 -31.56638524 -12.58372449   5.36208441
  -34.70835677]
 [ 12.6011902    0.95899789 -31.56636615 -12.58376071   5.36215394
  -34.70837197]]"
5,"[[-7.89128669e-02 -8.02917485e-02 -4.02529185e-02  1.23020192e-02
  -9.82660340e-03  1.30210086e-01]
 [-7.29996554e-02 -7.99661292e-02 -3.69823483e-02  5.95318682e-03
  -6.50458597e-03  1.19909511e-01]
 [-6.71287573e-02 -7.95389170e-02 -3.38121041e-02 -2.93661072e-04
  -3.23814630e-03  1.09829980e-01]
 ...
 [ 9.08672585e+00 -2.61620537e-01 -2.43932492e+01 -9.07583819e+00
   8.21593958e-01 -2.48188094e+01]
 [ 9.08671137e+00 -2.61689093e-01 -2.43932508e+01 -9.07585027e+00
   8.21547877e-01 -2.48187963e+01]
 [ 9.08669935e+00 -2.61745814e-01 -2.43932515e+01 -9.07585963e+00
   8.21508999e-01 -2.48187850e+01]]"
6,"[[-8.88608601e-03 -3.56463124e-02  1.00197126e-01  8.37434197e-02
  -1.02375724e-01 -5.93342655e-02]
 [-1.00014617e-02 -3.61813414e-02  9.54779742e-02  8.08395825e-02
  -9.79350560e-02 -5.66482965e-02]
 [-1.10484136e-02 -3.67102809e-02  9.07534775e-02  7.79648038e-02
  -9.34674269e-02 -5.39546496e-02]
 ...
 [ 6.54943677e+00 -4.69438800e-01 -1.72323812e+01 -6.45435349e+00
   9.27750467e-01 -1.35057397e+01]
 [ 6.54942027e+00 -4.69509713e-01 -1.72324075e+01 -6.45438386e+00
   9.27687678e-01 -1.35057785e+01]
 [ 6.54940671e+00 -4.69567622e-01 -1.72324284e+01 -6.45440834e+00
   9.27635356e-01 -1.35058107e+01]]"
7,"[[-3.60241085e-01  2.03908457e-02 -1.09817545e-01  1.53242487e-01
   1.29336908e-01 -5.83057815e-02]
 [-3.46411683e-01  2.00227186e-02 -1.02373016e-01  1.51712081e-01
   1.24591362e-01 -5.61170730e-02]
 [-3.32684469e-01  1.95011954e-02 -9.50526340e-02  1.50217740e-01
   1.19816092e-01 -5.40073670e-02]
 ...
 [ 1.12129750e+01 -5.46505619e-01 -2.65591135e+01 -1.14529030e+01
   3.34260268e+00 -2.46703882e+01]
 [ 1.12130547e+01 -5.46469244e-01 -2.65591258e+01 -1.14529072e+01
   3.34258916e+00 -2.46703558e+01]
 [ 1.12131187e+01 -5.46439261e-01 -2.65591358e+01 -1.14529116e+01
   3.34257797e+00 -2.46703296e+01]]"
8,"[[ 3.78275948e-02 -1.02761213e-01 -3.06117411e-02  1.18058131e-01
  -1.66029762e-01 -5.22799468e-02]
 [ 3.47219487e-02 -1.04592142e-01 -2.78655281e-02  1.11887793e-01
  -1.57345272e-01 -5.06217403e-02]
 [ 3.16151005e-02 -1.06407596e-01 -2.51019032e-02  1.05752240e-01
  -1.48704998e-01 -4.89307535e-02]
 ...
 [ 1.45834790e+01  1.34429888e+00 -3.60883201e+01 -1.44340432e+01
   4.27003186e+00 -2.82001497e+01]
 [ 1.45835376e+01  1.34445428e+00 -3.60883361e+01 -1.44338441e+01
   4.27004973e+00 -2.82000265e+01]
 [ 1.45835842e+01  1.34458083e+00 -3.60883503e+01 -1.44336833e+01
   4.27006594e+00 -2.81999263e+01]]"
9,"[[-1.97240952e-01 -2.16467099e-02 -7.48711588e-02  1.71064049e-02
   3.66390479e-02 -1.77065359e-01]
 [-1.87304164e-01 -1.95706100e-02 -6.79147328e-02  1.42051410e-02
   3.44789946e-02 -1.70198876e-01]
 [-1.77434442e-01 -1.74881528e-02 -6.10667919e-02  1.14046454e-02
   3.23236343e-02 -1.63329257e-01]
 ...
 [ 1.04019692e+01 -4.10175690e-01 -2.80787466e+01 -1.07667598e+01
   2.65188183e+00 -2.00759832e+01]
 [ 1.04020857e+01 -4.10071835e-01 -2.80787667e+01 -1.07667307e+01
   2.65193172e+00 -2.00760176e+01]
 [ 1.04021823e+01 -4.09990043e-01 -2.80787839e+01 -1.07667081e+01
   2.65196873e+00 -2.00760465e+01]]"
10,"[[ 2.42539891e-01 -2.58940995e-01 -2.01408492e-02 -8.43052948e-02
  -1.20373831e-01 -1.43376241e-01]
 [ 2.28222976e-01 -2.51422227e-01 -2.27560743e-02 -7.85582057e-02
  -1.12480082e-01 -1.36925068e-01]
 [ 2.14183520e-01 -2.43861632e-01 -2.51673068e-02 -7.29345089e-02
  -1.04695676e-01 -1.30534359e-01]
 ...
 [ 1.55706736e+01  2.15734152e+00 -2.84064837e+01 -1.13206935e+01
   6.06944057e+00 -3.03074652e+01]
 [ 1.55707049e+01  2.15738587e+00 -2.84064109e+01 -1.13206436e+01
   6.06944427e+00 -3.03074032e+01]
 [ 1.55707301e+01  2.15742213e+00 -2.84063517e+01 -1.13206038e+01
   6.06944592e+00 -3.03073538e+01]]"
11,"[[ -0.12010886   0.07500537  -0.08861936   0.14830251  -0.10596684
   -0.04476359]
 [ -0.1170815    0.0722314   -0.08641291   0.14811547  -0.10095461
   -0.04567006]
 [ -0.11403452   0.06942691  -0.0841663    0.14792721  -0.09594603
   -0.0465087 ]
 ...
 [  9.86965812  -0.84345587 -20.0557179   -9.51426792   0.82722937
  -18.54914432]
 [  9.86972821  -0.8434346  -20.05556713  -9.51417336   0.82719093
  -18.54897044]
 [  9.86978344  -0.84341629 -20.05544258  -9.51409521   0.82716043
  -18.54882558]]"
12,"[[  0.16520454  -0.18547363  -0.15249623  -0.16640013   0.16392528
   -0.05681825]
 [  0.16714913  -0.183088    -0.14419376  -0.16527532   0.162073
   -0.052591  ]
 [  0.16892485  -0.18062255  -0.13594272  -0.16422444   0.16024266
   -0.04848073]
 ...
 [ 11.74892974   0.23833185 -23.35913776 -11.2191429    2.76627435
  -21.74072706]
 [ 11.74897979   0.23834941 -23.35923633 -11.21912207   2.76640818
  -21.74076156]
 [ 11.74902084   0.23836333 -23.35931586 -11.2191043    2.76651717
  -21.74078998]]"
13,"[[ 9.18021547e-02 -4.86952977e-03 -4.94377710e-03 -9.15191517e-02
   9.09582476e-02  1.02471780e-02]
 [ 8.76612502e-02 -3.58015551e-03 -8.37683824e-03 -8.65344289e-02
   8.51396386e-02  9.48153842e-03]
 [ 8.33863289e-02 -2.28770145e-03 -1.15862991e-02 -8.17684616e-02
   7.94026355e-02  8.74286835e-03]
 ...
 [ 1.10051014e+01  1.46683602e+00 -2.51008345e+01 -1.14015713e+01
   2.88040595e+00 -1.91521391e+01]
 [ 1.10052099e+01  1.46687822e+00 -2.51006940e+01 -1.14014583e+01
   2.88048924e+00 -1.91521228e+01]
 [ 1.10052973e+01  1.46691445e+00 -2.51005785e+01 -1.14013661e+01
   2.88055965e+00 -1.91521077e+01]]"
14,"[[  0.25075088  -0.14320456  -0.12760702   0.0306831   -0.06957604
   -0.06563361]
 [  0.23731181  -0.13795154  -0.12165916   0.02931071  -0.06829749
   -0.0625148 ]
 [  0.22383283  -0.13268913  -0.11579926   0.0280451   -0.0670293
   -0.05947583]
 ...
 [  8.36309358   0.46890646 -16.15613776  -7.54708659   1.56114923
  -11.47897103]
 [  8.36303489   0.46907008 -16.15603227  -7.54703263   1.56130746
  -11.47886333]
 [  8.3629862    0.46920364 -16.15594613  -7.54698944   1.56143706
  -11.47877598]]"
15,"[[ 1.86837717e-01 -5.25617112e-02 -2.40445470e-01 -3.33512992e-02
   6.48764815e-02 -2.27088151e-03]
 [ 1.79783089e-01 -5.01800995e-02 -2.28280472e-01 -3.37448441e-02
   6.24548674e-02 -1.47570697e-03]
 [ 1.72645407e-01 -4.79236555e-02 -2.16178662e-01 -3.40412383e-02
   5.99747321e-02 -7.21494411e-04]
 ...
 [ 1.61245579e+01  9.63341564e+00 -3.27793614e+01 -1.87540503e+01
   8.47825632e+00 -3.73820323e+01]
 [ 1.61241302e+01  9.63361565e+00 -3.27795263e+01 -1.87544140e+01
   8.47863867e+00 -3.73820330e+01]
 [ 1.61237852e+01  9.63377681e+00 -3.27796600e+01 -1.87547069e+01
   8.47894451e+00 -3.73820331e+01]]"
16,"[[-8.75433957e-02  4.33051914e-02 -6.61232697e-02 -3.18809949e-02
  -1.13150318e-02 -1.00603937e-01]
 [-9.02054331e-02  3.99466534e-02 -6.46335836e-02 -2.62359830e-02
  -7.14439123e-03 -9.46698872e-02]
 [-9.28585426e-02  3.65765017e-02 -6.30695193e-02 -2.05109248e-02
  -3.10638284e-03 -8.87983776e-02]
 ...
 [ 7.40921655e+00  1.55102986e+00 -1.47161928e+01 -7.06141991e+00
  -1.20721908e+00 -1.70375267e+01]
 [ 7.40930117e+00  1.55108682e+00 -1.47162667e+01 -7.06150836e+00
  -1.20714069e+00 -1.70376768e+01]
 [ 7.40937015e+00  1.55112946e+00 -1.47163263e+01 -7.06158010e+00
  -1.20708117e+00 -1.70377982e+01]]"
17,"[[ 4.48264716e-02  8.16266825e-02 -7.41973434e-02  1.17254129e-02
   1.45592337e-02  7.12457196e-02]
 [ 3.82075274e-02  8.00641763e-02 -6.90353610e-02  1.26567657e-02
   1.64849336e-02  6.73526197e-02]
 [ 3.16634803e-02  7.84492909e-02 -6.41022383e-02  1.35829723e-02
   1.84181558e-02  6.35289497e-02]
 ...
 [ 1.26632637e+01  3.47153465e+00 -2.70509733e+01 -1.33674103e+01
   6.28349241e-01 -3.20812987e+01]
 [ 1.26633556e+01  3.47158988e+00 -2.70509263e+01 -1.33672658e+01
   6.28263521e-01 -3.20812768e+01]
 [ 1.26634282e+01  3.47163673e+00 -2.70508876e+01 -1.33671489e+01
   6.28196130e-01 -3.20812587e+01]]"
18,"[[-2.15069913e-01  8.64206090e-02 -4.66276231e-02  1.80586203e-02
   2.33973273e-01 -5.11932193e-02]
 [-2.06842921e-01  8.57233697e-02 -4.26043458e-02  2.00610526e-02
   2.24452375e-01 -4.92144607e-02]
 [-1.98417094e-01  8.48864865e-02 -3.86085437e-02  2.19950728e-02
   2.14943155e-01 -4.71087616e-02]
 ...
 [ 7.63469541e+00  7.63297874e+00 -2.02486092e+01 -1.08121212e+01
   1.17697974e+00 -2.41985990e+01]
 [ 7.63469352e+00  7.63314194e+00 -2.02486515e+01 -1.08121472e+01
   1.17717483e+00 -2.41986142e+01]
 [ 7.63469357e+00  7.63327332e+00 -2.02486883e+01 -1.08121689e+01
   1.17733131e+00 -2.41986276e+01]]"
19,"[[ -0.1010688   -0.08771798  -0.03508932  -0.26237387  -0.16311558
   -0.03827107]
 [ -0.09274349  -0.08464313  -0.03188519  -0.2521331   -0.15336031
   -0.0377657 ]
 [ -0.08452162  -0.08162706  -0.02875267  -0.24189137  -0.14367709
   -0.03720403]
 ...
 [  7.10585062   3.61004286 -19.72741467  -8.13313646   0.48958603
  -14.31387456]
 [  7.10584582   3.61022609 -19.72750064  -8.13316984   0.48971053
  -14.3139268 ]
 [  7.10584177   3.61037197 -19.72757189  -8.133198     0.48980948
  -14.3139707 ]]"
20,"[[-2.42067828e-01  1.37269237e-01 -2.29819635e-02  9.31003268e-02
   3.61784361e-02  3.37217553e-02]
 [-2.35881314e-01  1.31677227e-01 -1.99057300e-02  9.14507646e-02
   3.53450074e-02  2.90169016e-02]
 [-2.29527155e-01  1.26096264e-01 -1.68381102e-02  8.98376989e-02
   3.44203367e-02  2.45828445e-02]
 ...
 [ 8.11686011e+00  7.12053422e+00 -1.81659830e+01 -8.01319272e+00
   2.44632340e+00 -1.78299236e+01]
 [ 8.11683897e+00  7.12019905e+00 -1.81660656e+01 -8.01331613e+00
   2.44644452e+00 -1.78300381e+01]
 [ 8.11682096e+00  7.11992655e+00 -1.81661316e+01 -8.01341772e+00
   2.44654710e+00 -1.78301312e+01]]"
21,"[[ 1.48559057e-01 -7.79355970e-02  7.28460105e-02  1.08749899e-03
  -3.71425126e-02 -8.53032960e-02]
 [ 1.41203839e-01 -7.37284912e-02  6.77741011e-02  6.70924190e-04
  -3.63893794e-02 -8.28909375e-02]
 [ 1.33956069e-01 -6.95779170e-02  6.27865874e-02  1.53520296e-04
  -3.56237851e-02 -8.05025099e-02]
 ...
 [ 2.16489641e+00 -3.90395069e-01 -2.91541984e+00 -2.09116196e+00
   1.83978878e-01 -3.16855520e+00]
 [ 2.16485710e+00 -3.90377051e-01 -2.91541815e+00 -2.09119399e+00
   1.83985568e-01 -3.16852076e+00]
 [ 2.16482364e+00 -3.90362836e-01 -2.91541727e+00 -2.09122087e+00
   1.83991406e-01 -3.16849284e+00]]"
22,"[[ 0.23640182 -0.55255005  0.05631657 -0.21307743  0.16005264 -0.07032759]
 [ 0.23278048 -0.51266279  0.05220843 -0.21348322  0.15793613 -0.064485  ]
 [ 0.22927448 -0.47347976  0.04820174 -0.21386427  0.15577642 -0.05864237]
 ...
 [ 0.36155563  0.06699598 -0.16489903 -0.38443815  0.396629   -0.0713339 ]
 [ 0.36155238  0.0670295  -0.16495415 -0.38444461  0.39662021 -0.07132162]
 [ 0.36155142  0.06705724 -0.16499955 -0.38445076  0.39661314 -0.07131188]]"
23,"[[ 2.55593348e-01  1.50736858e-02 -8.78176380e-02  2.30803537e-01
   1.85051025e-02  1.21341748e-01]
 [ 2.40617684e-01  9.04645665e-03 -8.05160149e-02  2.15685480e-01
   1.79730562e-02  1.15072370e-01]
 [ 2.25831477e-01  3.38666129e-03 -7.33175717e-02  2.00824770e-01
   1.73321121e-02  1.08791149e-01]
 ...
 [ 2.78775783e+00  8.21436480e+00 -3.26920952e+00 -2.49437947e+00
   6.25217192e+00 -7.96800907e+00]
 [ 2.78769837e+00  8.21430293e+00 -3.26914817e+00 -2.49438042e+00
   6.25211055e+00 -7.96802710e+00]
 [ 2.78765070e+00  8.21425383e+00 -3.26909898e+00 -2.49438162e+00
   6.25206070e+00 -7.96804225e+00]]"
24,"[[ 0.10740587 -0.14607188 -0.23406549  0.05735473 -0.00971121 -0.19481551]
 [ 0.09907933 -0.13144918 -0.22260238  0.05080242 -0.01066081 -0.18523479]
 [ 0.09098981 -0.11723055 -0.21128882  0.04437335 -0.01167687 -0.17569549]
 ...
 [ 0.41636105  0.57702725  0.13938005 -0.22409717  0.45492003 -0.24836412]
 [ 0.41640302  0.57697235  0.13937237 -0.22408197  0.45484857 -0.24839859]
 [ 0.41643998  0.57692568  0.13936451 -0.2240725   0.45479028 -0.24842784]]"
25,"[[-0.49234722 -0.05885457 -0.01944544  0.08945656 -0.21907383 -0.05616175]
 [-0.47091611 -0.05981463 -0.017339    0.0842556  -0.20684005 -0.05413934]
 [-0.44946779 -0.06069607 -0.01525424  0.07918441 -0.19459136 -0.05203708]
 ...
 [ 0.20748987  0.32182393 -0.49690647 -0.46322491  0.57629061 -0.82163861]
 [ 0.20750176  0.32185509 -0.49693677 -0.4631976   0.57631728 -0.82167031]
 [ 0.20751221  0.3218808  -0.49696149 -0.46317516  0.57633864 -0.82169523]]"
26,"[[ 1.27029207e-01  7.99108522e-03  6.15269851e-02  6.68288493e-02
   1.52332273e-01  6.87501087e-02]
 [ 1.27232306e-01  1.26641166e-03  5.75712739e-02  5.37886426e-02
   1.48591316e-01  6.52956076e-02]
 [ 1.27330610e-01 -5.40809334e-03  5.37290381e-02  4.07599015e-02
   1.44863055e-01  6.18229353e-02]
 ...
 [ 4.90758455e+00  9.21022259e-01 -9.06538523e+00 -4.74403003e+00
  -1.07330076e+00 -1.33484027e+01]
 [ 4.90747451e+00  9.21091339e-01 -9.06533026e+00 -4.74393490e+00
  -1.07329544e+00 -1.33483340e+01]
 [ 4.90738442e+00  9.21148725e-01 -9.06528526e+00 -4.74385679e+00
  -1.07328989e+00 -1.33482779e+01]]"
27,"[[-1.07155311e-01 -6.46818311e-01  5.46683899e-02  3.99378889e-02
  -1.03064902e-02 -2.73864778e-02]
 [-1.01446813e-01 -6.50534487e-01  5.27489875e-02  4.14093981e-02
  -1.17637308e-02 -2.87782282e-02]
 [-9.58346348e-02 -6.54206995e-01  5.07870548e-02  4.28665593e-02
  -1.31502569e-02 -3.01393100e-02]
 ...
 [ 7.79296796e+00 -5.34630876e-02 -1.24901349e+01 -7.57399032e+00
  -1.04559727e+00 -1.36919044e+01]
 [ 7.79302079e+00 -5.34580818e-02 -1.24901980e+01 -7.57397792e+00
  -1.04565423e+00 -1.36919388e+01]
 [ 7.79306472e+00 -5.34533554e-02 -1.24902492e+01 -7.57396849e+00
  -1.04570055e+00 -1.36919666e+01]]"
28,"[[-4.71129906e-03 -8.49358146e-02 -2.86968349e-02 -3.04195740e-02
   2.50652344e-01 -2.91066877e-02]
 [-9.94286730e-05 -8.77149511e-02 -2.73803286e-02 -3.33688012e-02
   2.42003297e-01 -2.75584235e-02]
 [ 4.53646179e-03 -9.04790638e-02 -2.60142219e-02 -3.63014184e-02
   2.33313658e-01 -2.59620628e-02]
 ...
 [ 1.01946055e+01  5.27378994e-01 -1.64775937e+01 -9.92424647e+00
  -5.36212666e-01 -1.57258051e+01]
 [ 1.01946103e+01  5.27508380e-01 -1.64775602e+01 -9.92425348e+00
  -5.36087624e-01 -1.57258292e+01]
 [ 1.01946136e+01  5.27612933e-01 -1.64775308e+01 -9.92425852e+00
  -5.35986490e-01 -1.57258472e+01]]"
29,"[[ 1.10752945e-01  2.46449590e-02  1.99777255e-02  3.61229765e-02
   2.32848658e-02 -9.53161822e-03]
 [ 1.02271751e-01  2.05089545e-02  2.14928546e-02  3.71064427e-02
   2.21588917e-02 -5.12142288e-03]
 [ 9.37043227e-02  1.64013801e-02  2.28614422e-02  3.80834716e-02
   2.11139881e-02 -8.85502981e-04]
 ...
 [ 2.97747443e+00  5.73686983e-01 -4.91383909e+00 -2.90152304e+00
  -5.58042354e-01 -3.95184163e+00]
 [ 2.97752487e+00  5.73680292e-01 -4.91379957e+00 -2.90150042e+00
  -5.58044005e-01 -3.95187697e+00]
 [ 2.97756638e+00  5.73673850e-01 -4.91376655e+00 -2.90148102e+00
  -5.58045658e-01 -3.95190558e+00]]"
30,"[[-3.27542146e-01 -8.27657095e-03 -5.47249514e-02 -5.03271031e-02
   2.16293518e-03  1.23199880e-01]
 [-3.16227712e-01 -1.05359298e-02 -5.20976807e-02 -4.62596851e-02
   7.56199057e-04  1.16787960e-01]
 [-3.04950988e-01 -1.27298991e-02 -4.95448572e-02 -4.22351117e-02
  -5.33630743e-04  1.10428516e-01]
 ...
 [ 4.99489030e+00  5.25605427e-01 -8.20671364e+00 -4.93085225e+00
  -5.81510246e-01 -6.57392461e+00]
 [ 4.99484402e+00  5.25632030e-01 -8.20674354e+00 -4.93080758e+00
  -5.81566097e-01 -6.57387411e+00]
 [ 4.99480608e+00  5.25653853e-01 -8.20676779e+00 -4.93077140e+00
  -5.81611867e-01 -6.57383261e+00]]"
31,"[[-0.10952097  0.15546544  0.07488689  0.31039497 -0.14107495 -0.01141223]
 [-0.10949938  0.15019544  0.06762801  0.30370776 -0.13799247 -0.01150166]
 [-0.10969028  0.14493213  0.06051433  0.297097   -0.13484372 -0.01158948]
 ...
 [-0.5959841   6.85223018 -1.18098813 -3.47360969  5.32181632 -4.29161509]
 [-0.59599753  6.8524036  -1.18101225 -3.47367139  5.32197774 -4.29165953]
 [-0.59600947  6.8525434  -1.18103066 -3.47372091  5.32210778 -4.29169378]]"
32,"[[ -0.24713034  -0.02682634   0.15665562   0.10637698  -0.17654273
    0.16082954]
 [ -0.23021227  -0.02734607   0.15268104   0.09989402  -0.16956129
    0.15140893]
 [ -0.21351871  -0.02778624   0.14855525   0.09352927  -0.16246749
    0.14197317]
 ...
 [  7.91090536   1.36350239 -13.31219385  -7.95152108  -0.39233659
  -12.86574008]
 [  7.91084786   1.3636428  -13.31218098  -7.95153978  -0.39235962
  -12.86567871]
 [  7.91079822   1.36375568 -13.31216446  -7.95155409  -0.39237751
  -12.86562425]]"
33,"[[-0.21357693 -0.03699473 -0.04240628  0.07259279  0.17141059  0.23262663]
 [-0.20460998 -0.03579902 -0.04145749  0.07204445  0.1609075   0.22167905]
 [-0.19565291 -0.03463885 -0.04041679  0.07152472  0.1504492   0.21085527]
 ...
 [ 3.09116516  0.73360876 -4.78440321 -3.04584916 -0.64891886 -3.5956175 ]
 [ 3.09117535  0.73361931 -4.78440252 -3.0458157  -0.6489121  -3.59557384]
 [ 3.0911828   0.73362722 -4.78440239 -3.04578876 -0.6489069  -3.59553895]]"
34,"[[-0.02593502  0.12268947  0.20368515 -0.03666872  0.18745029  0.07248576]
 [-0.02386708  0.11707111  0.19036481 -0.03441277  0.17915145  0.06587166]
 [-0.02183389  0.11137929  0.17714347 -0.03220661  0.17074718  0.05933903]
 ...
 [ 1.66045434  1.74445585 -4.01750821 -1.61653695 -1.72077358 -2.51689942]
 [ 1.66049665  1.74443627 -4.01756522 -1.61658676 -1.72078361 -2.51690616]
 [ 1.66053201  1.74442003 -4.01761272 -1.6166278  -1.72079221 -2.51691222]]"
35,"[[-0.12143907  0.1419165  -0.05230395  0.076539    0.17390353  0.09626871]
 [-0.11760208  0.13287223 -0.05070388  0.07326555  0.16497028  0.0896977 ]
 [-0.11358735  0.12379942 -0.049114    0.06996958  0.15609632  0.08323471]
 ...
 [ 3.92146515  0.35794093 -7.05288403 -3.85641708 -0.41599969 -5.99752026]
 [ 3.92149828  0.35801027 -7.05287216 -3.85640162 -0.41597933 -5.99756356]
 [ 3.92152467  0.35806577 -7.05286211 -3.85638952 -0.41596155 -5.99759901]]"
36,"[[-0.32872721  0.05437142  0.03042804  0.12835354 -0.26928745  0.18354972]
 [-0.31612879  0.05100075  0.02939052  0.12171696 -0.25820501  0.17399053]
 [-0.3035394   0.04757705  0.02839731  0.11505616 -0.24717091  0.16440229]
 ...
 [ 0.31081876  1.32367401 -1.45133424  0.01127662  0.51052007 -1.55312047]
 [ 0.31092343  1.32392075 -1.45143099  0.0112502   0.51101853 -1.55325018]
 [ 0.31100778  1.32411577 -1.45150831  0.01122931  0.51141484 -1.55335463]]"
37,"[[ -0.22136161  -0.02434004   0.02399803  -0.27356201  -0.09179831
    0.17862294]
 [ -0.20735591  -0.02341652   0.02398134  -0.25796859  -0.09026735
    0.16540613]
 [ -0.19355174  -0.02251634   0.02399853  -0.24241697  -0.08867253
    0.15231792]
 ...
 [  6.08935505   7.0497517  -13.8131764  -12.15567211   6.62150238
  -22.36889252]
 [  6.08952704   7.04969562 -13.81340514 -12.15570718   6.62140693
  -22.36903283]
 [  6.08966253   7.04965624 -13.81358194 -12.15573086   6.62133235
  -22.36914207]]"
38,"[[ 1.33732469e-01 -9.40027445e-03  3.26222869e-02  4.76674155e-03
   2.70403537e-02 -9.09280204e-02]
 [ 1.21352024e-01 -7.54050810e-03  3.05071068e-02  7.21669139e-03
   2.49561792e-02 -8.64920403e-02]
 [ 1.09207090e-01 -5.64259626e-03  2.84179017e-02  9.61361222e-03
   2.29108581e-02 -8.22059266e-02]
 ...
 [-6.54040793e-01  1.61486822e+01 -1.60518448e+00 -1.10737640e+00
   1.13922357e+01 -3.63513441e+00]
 [-6.54031885e-01  1.61487745e+01 -1.60515715e+00 -1.10731194e+00
   1.13923484e+01 -3.63511153e+00]
 [-6.54024849e-01  1.61488492e+01 -1.60513566e+00 -1.10725964e+00
   1.13924410e+01 -3.63509216e+00]]"
39,"[[ 2.11310410e-01  1.80949450e-02 -3.67657080e-02  2.70074501e-01
   4.55091226e-03 -7.64368663e-02]
 [ 2.01190307e-01  1.45630166e-02 -3.35456359e-02  2.58471811e-01
   3.38902814e-03 -7.29963630e-02]
 [ 1.91258355e-01  1.10745597e-02 -3.04058642e-02  2.46895549e-01
   2.29117037e-03 -6.94397274e-02]
 ...
 [-6.12239703e-01  2.36003336e+00  1.09356392e+00 -1.36181072e-01
   3.19751632e+00 -4.63805997e-01]
 [-6.12653548e-01  2.36018398e+00  1.09412159e+00 -1.36134914e-01
   3.19764748e+00 -4.63232042e-01]
 [-6.12974668e-01  2.36030554e+00  1.09455246e+00 -1.36106215e-01
   3.19774975e+00 -4.62788151e-01]]"
40,"[[-0.04776237  0.08241516  0.06579327 -0.08347553  0.01175122  0.00998921]
 [-0.04835465  0.07842766  0.05949928 -0.07895424  0.01022586  0.00821167]
 [-0.048889    0.07447859  0.05331258 -0.07458953  0.00855948  0.00648787]
 ...
 [ 1.94903306  1.5414026  -4.06471422 -2.99854467  0.79570148 -4.95658296]
 [ 1.94908295  1.54117311 -4.06471864 -2.9985033   0.79546694 -4.95650786]
 [ 1.94912344  1.54098751 -4.06472345 -2.99847117  0.79527659 -4.95644706]]"
